vite v8.0.13 building client environment for production...
[33m
  ➡ [hanzogui] built config, components, prompt (312ms)[0m
[2Ktransforming... 🐥 [hanzogui]  [33mweb[0m CollectionCRUD             ·   52 found   ·   46 opt   ·   32 flat   190ms 
 🐥 [hanzogui]  [33mweb[0m BatchActionBar             ·    9 found   ·    9 opt   ·    6 flat    12ms 
 🐥 [hanzogui]  [33mweb[0m Alert                      ·    4 found   ·    3 opt   ·    2 flat     5ms 
 🐥 [hanzogui]  [33mweb[0m Badge                      ·    2 found   ·    2 opt   ·    0 flat     3ms 
 🐥 [hanzogui]  [33mweb[0m WorkflowsTable             ·   11 found   ·    9 opt   ·    8 flat    30ms 
 🐥 [hanzogui]  [33mweb[0m ErrorBoundary              ·    4 found   ·    3 opt   ·    3 flat    11ms 
 🐥 [hanzogui]  [33mweb[0m SummaryCard                ·    4 found   ·    4 opt   ·    2 flat     3ms 
 🐥 [hanzogui]  [33mweb[0m EmptyVariants              ·   12 found   ·   10 opt   ·   10 flat    13ms 
 🐥 [hanzogui]  [33mweb[0m SearchInput                ·   11 found   ·   11 opt   ·   10 flat    40ms 
 🐥 [hanzogui]  [33mweb[0m BrandMark                  ·    1 found   ·    1 opt   ·    0 flat     5ms 
 🐥 [hanzogui]  [33mweb[0m AuthGate                   ·   10 found   ·    9 opt   ·    9 flat    13ms 
 🐥 [hanzogui]  [33mweb[0m WorkflowFilters            ·    8 found   ·    8 opt   ·    6 flat    16ms 
 🐥 [hanzogui]  [33mweb[0m Sidebar                    ·   18 found   ·   17 opt   ·   17 flat    45ms 
 🐥 [hanzogui]  [33mweb[0m PageShell                  ·    1 found   ·    1 opt   ·    0 flat     5ms 
 🐥 [hanzogui]  [33mweb[0m AdminApp                   ·    4 found   ·    4 opt   ·    4 flat     1ms 
 🐥 [hanzogui]  [33mweb[0m CopyField                  ·    3 found   ·    3 opt   ·    2 flat     4ms 
 🐥 [hanzogui]  [33mweb[0m Breadcrumbs                ·    4 found   ·    4 opt   ·    4 flat    13ms 
 🐥 [hanzogui]  [33mweb[0m DataTable                  ·   13 found   ·   13 opt   ·    6 flat    24ms 
 🐥 [hanzogui]  [33mweb[0m Captcha                    ·   11 found   ·    8 opt   ·    5 flat    10ms 
 🐥 [hanzogui]  [33mweb[0m TopBar                     ·   48 found   ·   48 opt   ·   41 flat   159ms 
 🐥 [hanzogui]  [33mweb[0m ForgotPassword             ·   19 found   ·   14 opt   ·   12 flat    18ms 
 🐥 [hanzogui]  [33mweb[0m MfaSetup                   ·   24 found   ·   19 opt   ·   17 flat    20ms 
 🐥 [hanzogui]  [33mweb[0m Login                      ·   21 found   ·   16 opt   ·   10 flat    39ms 
 🐥 [hanzogui]  [33mweb[0m MfaVerify                  ·   17 found   ·   15 opt   ·    9 flat    14ms 
 🐥 [hanzogui]  [33mweb[0m Empty                      ·   15 found   ·   12 opt   ·   12 flat     8ms 
 🐥 [hanzogui]  [33mweb[0m QrCode                     ·    5 found   ·    2 opt   ·    3 flat     7ms 
 🐥 [hanzogui]  [33mweb[0m RecoveryCodes              ·   11 found   ·   11 opt   ·    7 flat    15ms 
 🐥 [hanzogui]  [33mweb[0m SettingsMenu               ·   10 found   ·   10 opt   ·    8 flat     8ms 
 🐥 [hanzogui]  [33mweb[0m Signup                     ·   28 found   ·   18 opt   ·   12 flat    36ms 
 🐥 [hanzogui]  [33mweb[0m SavedViewsRail             ·    4 found   ·    4 opt   ·    3 flat    13ms 
 🐥 [hanzogui]  [33mweb[0m SiteList                   ·   16 found   ·   16 opt   ·   10 flat    17ms 
 🐥 [hanzogui]  [33mweb[0m ResourceList               ·   26 found   ·   25 opt   ·   19 flat    27ms 
 🐥 [hanzogui]  [33mweb[0m FormList                   ·   18 found   ·   18 opt   ·   12 flat    27ms 
 🐥 [hanzogui]  [33mweb[0m SiteEdit                   ·   18 found   ·   13 opt   ·   12 flat    23ms 
 🐥 [hanzogui]  [33mweb[0m ServerList                 ·   19 found   ·   19 opt   ·   12 flat    28ms 
 🐥 [hanzogui]  [33mweb[0m RecordList                 ·   40 found   ·   39 opt   ·   33 flat    32ms 
 🐥 [hanzogui]  [33mweb[0m ServerEdit                 ·   22 found   ·   14 opt   ·   13 flat    30ms 
 🐥 [hanzogui]  [33mweb[0m TicketList                 ·   23 found   ·   22 opt   ·   15 flat    25ms 
 🐥 [hanzogui]  [33mweb[0m RuleList                   ·   21 found   ·   21 opt   ·   15 flat    30ms 
 🐥 [hanzogui]  [33mweb[0m TicketEdit                 ·   31 found   ·   26 opt   ·   24 flat    48ms 
 🐥 [hanzogui]  [33mweb[0m OrgEdit                    ·    8 found   ·    7 opt   ·    6 flat    15ms 
 🐥 [hanzogui]  [33mweb[0m RuleEdit                   ·   19 found   ·   13 opt   ·   13 flat    34ms 
 🐥 [hanzogui]  [33mweb[0m UserEdit                   ·    8 found   ·    7 opt   ·    6 flat    21ms 
 🐥 [hanzogui]  [33mweb[0m FormEdit                   ·   19 found   ·   15 opt   ·   14 flat    26ms 
 🐥 [hanzogui]  [33mweb[0m GroupList                  ·   20 found   ·   19 opt   ·   13 flat    20ms 
 🐥 [hanzogui]  [33mweb[0m UserList                   ·   33 found   ·   28 opt   ·   19 flat    50ms 
 🐥 [hanzogui]  [33mweb[0m GroupEdit                  ·    8 found   ·    7 opt   ·    6 flat    10ms 
 🐥 [hanzogui]  [33mweb[0m RoleEdit                   ·    8 found   ·    7 opt   ·    6 flat    12ms 
 🐥 [hanzogui]  [33mweb[0m GroupTree                  ·   18 found   ·   16 opt   ·    9 flat    29ms 
 🐥 [hanzogui]  [33mweb[0m RoleList                   ·   19 found   ·   18 opt   ·   13 flat    21ms 
 🐥 [hanzogui]  [33mweb[0m LoginShowcase              ·    4 found   ·    4 opt   ·    4 flat     3ms 
 🐥 [hanzogui]  [33mweb[0m ManagementPage             ·    5 found   ·    3 opt   ·    5 flat     1ms 
 🐥 [hanzogui]  [33mweb[0m OrgList                    ·   21 found   ·   19 opt   ·   12 flat    31ms 
 🐥 [hanzogui]  [33mweb[0m SystemInfo                 ·   35 found   ·   26 opt   ·   28 flat    15ms 
 🐥 [hanzogui]  [33mweb[0m LdapSync                   ·   38 found   ·   34 opt   ·   29 flat    49ms 
 🐥 [hanzogui]  [33mweb[0m Setting                    ·   24 found   ·   19 opt   ·   17 flat    30ms 
 🐥 [hanzogui]  [33mweb[0m EntryPage                  ·    2 found   ·    1 opt   ·    2 flat     2ms 
 🐥 [hanzogui]  [33mweb[0m Field                      ·   14 found   ·   10 opt   ·    9 flat    19ms 
 🐥 [hanzogui]  [33mweb[0m LdapEdit                   ·   22 found   ·   17 opt   ·   10 flat    55ms 
 🐥 [hanzogui]  [33mweb[0m WebhookList                ·   20 found   ·   18 opt   ·   15 flat    23ms 
 🐥 [hanzogui]  [33mweb[0m SyncerList                 ·   21 found   ·   19 opt   ·   15 flat    28ms 
 🐥 [hanzogui]  [33mweb[0m SyncerEdit                 ·   35 found   ·   20 opt   ·   11 flat    96ms 
 🐥 [hanzogui]  [33mweb[0m InvitationList             ·   22 found   ·   20 opt   ·   17 flat    43ms 
 🐥 [hanzogui]  [33mweb[0m VerificationList           ·   18 found   ·   16 opt   ·   16 flat    26ms 
 🐥 [hanzogui]  [33mweb[0m InvitationEdit             ·   31 found   ·   21 opt   ·   13 flat    43ms 
 🐥 [hanzogui]  [33mweb[0m WebhookEdit                ·   28 found   ·   21 opt   ·   11 flat    43ms 
 🐥 [hanzogui]  [33mweb[0m LabelRow                   ·    4 found   ·    3 opt   ·    2 flat     5ms 
✓ 1042 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                   1.04 kB │ gzip:   0.55 kB
dist/assets/index-gThzhfQz.css    7.64 kB │ gzip:   1.74 kB
dist/assets/index-mT2iHN2T.js   653.72 kB │ gzip: 205.41 kB

✓ built in 2.53s
